SMILES,Lab,RT,RT1,,,,,,res1
COc1cc(CCNCc2cccc3c2OCO3)c(OC)cc1I,Mainz,15.14,15.14,,,,,,1.9021355
COc1cc(CCNCc2ccccc2OC)c(OC)cc1I,Mainz,14.06,14.06,,,,,,0.129369
CC1(C)C(C(=O)c2cn(CCCC(F)(F)F)c3ccccc23)C1(C)C,Mainz,18.41,18.41,,,,,,0.177175
CC(C(=O)c1ccc(Cl)cc1)N1CCCC1,Copenhagen,4.06,4.06,,,,,,0.210451
COc1cc(CCNCc2ccccc2OC)c(OC)cc1C,Mainz,13.02,13.02,,,,,,0.064352
CC1CNC(C)C(c2ccccc2)O1,Aarhus,2.95,2.95,,,,,,0.205807
CCCCCn1nc(C(=O)Oc2cccc3ccccc23)c2ccccc21,Academy of Forensic Science,13.69,13.69,,,,,,1.577117
O=C(Nc1cccc2ccccc12)c1cn(Cc2ccc(F)cc2)c2ccccc12,Mainz,16.86,16.86,,,,,,0.242856
CNC(C)C(=O)c1ccc(C)c(C)c1,Mainz,9.38,9.38,,,,,,0.084327
CC1(C)C(C(=O)c2cn(CCCC(F)(F)F)c3ccccc23)C1(C)C,CFSRE,10.21,10.21,,,,,,0.070964
O=C(NC12CC3CC(CC(C3)C1)C2)c1nn(CCCCCO)c2ccccc12,Academy of Forensic Science,10.58,10.58,,,,,,0.196087
CNCC(C)c1ccccc1,Victorian Institute of Forensic Medicine,1.35,1.35,,,,,,0.3679527
COC(=O)C(c1ccccc1)C1CCCCN1,Finnish Customs Laboratory,4.54,4.54,,,,,,0.1840515
CCCOC(=O)C(c1ccccc1)C1CCCCN1,Aarhus,5.15,5.15,,,,,,0.1559166
CN(C)C1CCCCC1N(C)C(=O)c1ccc2c(c1)OCO2,San Francisco OCME,4.71,4.71,,,,,,0.0208716
COc1ccccc1CNCCc1cc(OC)c(C)c(C)c1OC,ChemCentre,7.832,7.832,,,,,,0.404103
CN1CCN=C(c2ccccc2)c2cc(Cl)ccc21,Australian Racing Forensic Laboratory,7.24,7.24,,,,,,0.2049887
CCCCC(C(=O)c1ccc2c(c1)CCC2)N1CCCC1,Copenhagen,8.5,8.5,,,,,,0.075819
CNC1(c2ccccc2OC)CCCCC1=O,Mainz,7.96,7.96,,,,,,1.782578
CCCC(C(=O)c1ccc2c(c1)OCO2)N1CCCC1,"IUPA, UJI I (E)",4.54,4.54,,,,,,0.101298
CCCC(=O)N1CCN(CC=Cc2ccccc2)CC1C,San Francisco OCME,7.62,7.62,,,,,,1.9406077
CCNC(C)C(=O)c1ccc2c(c1)OCO2,ChemCentre,3.482,3.482,,,,,,0.2584728
CCCCCn1cc(C(=O)C2C(C)(C)C2(C)C)c2ccccc21,Victorian Institute of Forensic Medicine,5.368,5.368,,,,,,0.0669946
CCCCN(CCCC)CCc1c[nH]c2ccc(OC)cc12,San Francisco OCME,6.53,6.53,,,,,,0.204662
CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(C)CC1,Copenhagen,3.91,3.91,,,,,,0.498002
CC(C)C(NC(=O)c1nn(Cc2ccc(F)cc2)c2ccccc12)C(=O)O,Academy of Forensic Science,6.99,6.99,,,,,,0.548632
CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCNCC1,Victorian Institute of Forensic Medicine,2.425,2.425,,,,,,0.2047607
CCCCC(=O)N(c1cccc(F)c1)C1CCN(CCc2ccccc2)CC1,San Francisco OCME,7.7,7.7,,,,,,0.5918843
O=C(C1CCCC1)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Australian Racing Forensic Laboratory,7.028,7.028,,,,,,0.016004
CCCCCn1cc(C(=O)c2ccc(CC)c3ccccc23)c2ccccc21,Copenhagen,12.35,12.35,,,,,,1.137735
CCCC(C(=O)c1ccc2c(c1)CCO2)N1CCCC1,Mainz,10.98,10.98,,,,,,1.179908
CC(C)C(NC(=O)c1cn(CCCCCF)c2ncccc12)C(N)=O,Victorian Institute of Forensic Medicine,4.245,4.245,,,,,,0.926179
CC(N)Cc1ccc(O)cc1,University of Athens,2.98,2.98,,,,,,0.610157
CNC(C)c1ccccc1,Adelaide,1.85,1.85,,,,,,1.0990023
