SMILES,Lab,RT
CCC(=O)n1cc2c3c(cccc31)C1=CC(C(=O)N(CC)CC)CN(C)C1C2,Aarhus,5.1382265
CNC(C)C(=O)c1ccccc1Cl,Aarhus,3.0994506
CNC(C)C(=O)c1ccccc1C,Aarhus,3.3192763
CCCC(=O)N1CCN(CC=Cc2ccccc2)CC1C,Aarhus,5.3300495
COc1cc(CCNCc2ccccc2OC)c(OC)cc1Br,Aarhus,5.778901
CNC(C)C(=O)c1cccc(C)c1,Aarhus,3.3669772
CC1NCCOC1c1cccc(F)c1,Aarhus,3.1203651
CCC1NCCOC1c1cccc(F)c1,Aarhus,3.5483756
CC(C)NC(C)C(=O)c1ccc(Cl)cc1,Aarhus,4.3662486
Cc1ccc(C2OCCNC2C)cc1,Aarhus,3.3417554
CCNC(C)C(=O)c1ccc(Cl)cc1,Aarhus,4.1320896
CC(C)C(=O)N(c1ccc(Cl)cc1)C1CCN(CCc2ccccc2)CC1,Aarhus,6.1240344
COC(=O)C(NC(=O)c1cn(CCCCF)c2ccccc12)C(C)(C)C,Aarhus,7.12971
COC(=O)C(c1ccc(F)cc1)C1CCCCN1,Aarhus,4.36066
COc1ccc2occ(CCN(C(C)C)C(C)C)c2c1,Aarhus,5.354192
CCOC(=O)C(NC(=O)c1nn(CCCCCF)c2ccccc12)C(C)C,Aarhus,7.5326676
CCOC(=O)C(NC(=O)c1cn(CCCCCF)c2ccccc12)C(C)C,Aarhus,7.2731485
O=C(Oc1cccc2cccnc12)c1cn(CCCCCF)c2ccccc12,Aarhus,7.518948
O=C(Nc1cccc2ccccc12)c1cn(CCCCCF)c2ccncc12,Aarhus,6.511021
CCCCCn1nc(C(=O)OC23CC4CC(CC(C4)C2)C3)c2ccccc21,Aarhus,9.07384
CCCCCn1nc(C(=O)NC23CC4CC(CC(C4)C2)C3)c2ccccc21,Aarhus,8.800205
COC(=O)C(NC(=O)c1nn(Cc2ccc(F)cc2)c2ccccc12)C(C)C,Aarhus,7.462342
CCC(=O)N1C(C)CN(CC=Cc2ccccc2)CC1C,Aarhus,5.9742656
CCCCCn1cc(C(=O)NC23CC4CC(CC(C4)C2)C3)c2ccccc21,Aarhus,8.456894
CCC(=O)N(c1ccccc1)C1CCN(CC(O)c2cccs2)CC1,Aarhus,4.6523185
CCCCCn1nc(C(=O)NC(C)(C)c2ccccc2)c2ccccc21,Aarhus,8.032605
CCN(CC)CCn1c(Cc2ccc(Cl)cc2)nc2cc([N+](=O)[O-])ccc21,Aarhus,5.6807914
O=C(C1CC1)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Aarhus,5.749316
CCCc1cc(OC)c(CC(C)N)cc1OC,Aarhus,5.390668
CCCCCn1c2ccccc2c2cc(C(=O)c3cccc4ccccc34)ccc21,Aarhus,9.309719
CCOc1c(OC)cc(CCN)cc1OC,Aarhus,3.4424314
CCOc1ccc(Cc2nc3cc([N+](=O)[O-])ccc3n2CCN2CCCC2)cc1,Aarhus,5.527882
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccco2)CC1,Aarhus,4.940638
O=C(c1ccco1)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Aarhus,5.357052
CCOC(=O)C(c1ccc2ccccc2c1)C1CCCCN1,Aarhus,5.5868134
COC(=O)C(c1ccc2ccccc2c1)C1CCCCN1,Aarhus,5.4142647
CC(C)C(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,Aarhus,5.6395993
COC(=O)C(c1ccccc1)C1COCCN1,Aarhus,3.4434795
CCN(CC)CCn1c(Cc2ccc(OC)cc2)nc2ccccc21,Aarhus,3.8334396
CCCC(NCC)C(=O)c1ccccc1,Aarhus,4.1322575
COc1ccn(C)c(=O)c1C#N,Aarhus,2.589262
O=S(=O)(N=C1CCCCN1CCc1ccccc1)c1ccc(Cl)cc1,Aarhus,7.360328
COCC(=O)N(c1ccccc1C)C1CCN(CCc2ccccc2)CC1,Aarhus,5.012169
COCC(=O)N(c1ccc(OC)cc1)C1CCN(CCc2ccccc2)CC1,Aarhus,4.829325
